src_pck_zone_id,lodlvl,wrktyp,lotflg,sup_lot_flg,revflg,orgflg,supflg,dtlflg,subflg,lodflg,prtflg,locflg,qtyflg,catch_qty_flg,mandte_flg,expdte_flg,attr_str1_flg,attr_str2_flg,attr_str3_flg,attr_str4_flg,attr_str5_flg,attr_str6_flg,attr_str7_flg,attr_str8_flg,attr_str9_flg,attr_str10_flg,attr_str11_flg,attr_str12_flg,attr_str13_flg,attr_str14_flg,attr_str15_flg,attr_str16_flg,attr_str17_flg,attr_str18_flg,attr_int1_flg,attr_int2_flg,attr_int3_flg,attr_int4_flg,attr_int5_flg,attr_flt1_flg,attr_flt2_flg,attr_flt3_flg,attr_dte1_flg,attr_dte2_flg,rttn_id_flg,cstms_typ_flg,moddte,mod_usr_id,u_version,ins_dt,last_upd_dt,ins_user_id,last_upd_user_id
10003,"L","P",0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20200623123118","943378",1,"20180910093908","20180910093908","940028","940028"
10003,"S","P",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20190305172005","938673",1,"20181127155233","20181127155233","RAOUL","RAOUL"
20001,"L","P",0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20201001152509","939370",1,"20201001152509","20201001152509","939370","939370"
20001,"S","P",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20201001152510","939370",1,"20201001152510","20201001152510","939370","939370"
20002,"L","P",0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20210826100000","939161",1,"20210826100000","20210826100000","939161","939161"
20002,"S","P",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20210826100000","939161",1,"20210826100000","20210826100000","939161","939161"
20003,"L","P",0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20210826100000","939161",1,"20210826100000","20210826100000","939161","939161"
20003,"S","P",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20210826100000","939161",1,"20210826100000","20210826100000","939161","939161"
20004,"L","P",0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20220128122012","940788",1,"20220128122012","20220128122012","940788","940788"
20004,"S","P",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20220128122615","940788",1,"20220128122615","20220128122615","940788","940788"
